date,sales
4/4/2017,22326.19
4/5/2017,66494.23
4/6/2017,120907.34
4/7/2017,77551.32
4/10/2017,49659.79
4/11/2017,80035.71
4/12/2017,85031.43
4/13/2017,147020.91
4/17/2017,39247.47
4/18/2017,73640.62
4/19/2017,47668.4
4/20/2017,54460.54
4/21/2017,63182.41
4/24/2017,58352.52
4/25/2017,80801.24
4/26/2017,73983.04
4/27/2017,69830.43
4/28/2017,39568.53
5/1/2017,59066.52
5/2/2017,46510.42
5/3/2017,51066.97
5/4/2017,56734.78
5/5/2017,47545.01
5/8/2017,63575.51
5/9/2017,62651.55
5/10/2017,41173.54
5/11/2017,58370.77
5/12/2017,56655.47
5/15/2017,57377.35
5/16/2017,56503.01
5/17/2017,59320.53
5/18/2017,66862.89
5/19/2017,108422.98
5/22/2017,55605.06
5/23/2017,55586.16
5/24/2017,46784.19
5/25/2017,41991.98
5/26/2017,60171.95
5/30/2017,35012.03
5/31/2017,68178.28
6/1/2017,55187.42
6/2/2017,26816.82
6/5/2017,44114.29
6/6/2017,76622.8
6/7/2017,48267.39
6/8/2017,43652.71
6/9/2017,88297.19
6/12/2017,41874.67
6/13/2017,43188.21
6/14/2017,36640.74
6/15/2017,46186.61
6/16/2017,14638.74
6/19/2017,20713.18
6/20/2017,84141.67
6/21/2017,72524.78
6/22/2017,91242.61
6/23/2017,60171.28
6/26/2017,56389.47
6/27/2017,35991.83
6/28/2017,48179.97
6/29/2017,78267.81
6/30/2017,40277.19
7/5/2017,45043.75
7/6/2017,58891.97
7/7/2017,44536.36
7/10/2017,49672.98
7/11/2017,56013.49
7/12/2017,50133.86
7/13/2017,93241.84
7/14/2017,17590.92
7/17/2017,69616.61
7/18/2017,69532.48
7/19/2017,55299.63
7/20/2017,38026.2
7/21/2017,4011.04
7/24/2017,47827.23
7/25/2017,71323.22
7/26/2017,51954.85
7/27/2017,98510.7
7/28/2017,52077.2
7/31/2017,38198.14
8/1/2017,71475.1
8/2/2017,79281.05
8/3/2017,70141.45
8/4/2017,3154.6
8/7/2017,52339.27
8/8/2017,98676.49
8/9/2017,49204.82
8/10/2017,49663.44
8/11/2017,35025.88
8/14/2017,48520.02
8/15/2017,87455.76
8/16/2017,51211.46
8/17/2017,45747.56
8/18/2017,24899.79
8/21/2017,28937.27
8/22/2017,58610.49
8/23/2017,14468.17
8/24/2017,84020.97
8/25/2017,62257.88
8/28/2017,49272.05
8/29/2017,58719.65
8/30/2017,64518.61
8/31/2017,76199.64
9/1/2017,-67.76
9/5/2017,49608.8
9/6/2017,58574.22
9/7/2017,49961.37
9/8/2017,4818.19
9/11/2017,68622.89
9/12/2017,45944.4
9/13/2017,49446.95
9/14/2017,46161.21
9/15/2017,35358.84
9/18/2017,40761.09
9/19/2017,71074.63
9/20/2017,72101.91
9/21/2017,27444.64
9/22/2017,-40.49
9/25/2017,20288.69
9/26/2017,87605.95
9/27/2017,30215.22
9/28/2017,83989
9/29/2017,10751
10/2/2017,44458.47
10/3/2017,46409.89
10/4/2017,77750.93
10/5/2017,79314.97
10/6/2017,9380
10/9/2017,43248.69
10/10/2017,91396.43
10/11/2017,60984.52
10/12/2017,39798.42
10/13/2017,8885.56
10/16/2017,66936.03
10/17/2017,77450.15
10/18/2017,85590
10/19/2017,57650.13
10/20/2017,5561.84
10/23/2017,62539.16
10/24/2017,68768.32
10/25/2017,66955.26
10/26/2017,142423.82
10/27/2017,12385.4
10/30/2017,31704.4
10/31/2017,30441.38
11/1/2017,43527.12
11/2/2017,97260.99
11/3/2017,75913.22
11/6/2017,50642.37
11/7/2017,35394.36
11/8/2017,41711.05
11/9/2017,59166.13
11/10/2017,46536.54
11/13/2017,26828.98
11/14/2017,77091.06
11/15/2017,137291.87
11/16/2017,37864.93
11/17/2017,95088.59
11/20/2017,41967.99
11/21/2017,63693.55
11/22/2017,59782.85
11/27/2017,69471.82
11/28/2017,80616.58
11/29/2017,54770.61
11/30/2017,108453.26
12/1/2017,55252.92
12/4/2017,51581.51
12/5/2017,42544.91
12/6/2017,38335.02
12/7/2017,125278.75
12/8/2017,27584.75
12/11/2017,48766.74
12/12/2017,73325.53
12/13/2017,60836.12
12/14/2017,35890.52
12/15/2017,55090.17
12/18/2017,65218.44
12/19/2017,54015.63
12/20/2017,45990.89
12/21/2017,36568.11
12/22/2017,40528.47
12/27/2017,28290.34
12/28/2017,37231.84
1/2/2018,73826.08
1/3/2018,157407.34
1/4/2018,61954.82
1/5/2018,54647.8
1/8/2018,45685.2
1/9/2018,66058.74
1/10/2018,29238.78
1/11/2018,63442.25
1/12/2018,30320.64
1/15/2018,10987.15
1/16/2018,89340.87
1/17/2018,69207.68
1/18/2018,39386.86
1/19/2018,33788.61
1/22/2018,46519.46
1/23/2018,52762.65
1/24/2018,75040.77
1/25/2018,55034.48
1/26/2018,26086.76
1/29/2018,59491.7
1/30/2018,47982.23
1/31/2018,75396.12
2/1/2018,41947.27
2/2/2018,47228.31
2/5/2018,30382.19
2/6/2018,55071.1
2/7/2018,35055.63
2/8/2018,33074.93
2/9/2018,72050.55
2/12/2018,57534.1
2/13/2018,45377.68
2/14/2018,58317.02
2/15/2018,45622.38
2/16/2018,35933.58
2/19/2018,34805.57
2/20/2018,86404.59
2/21/2018,48107.42
2/22/2018,86429.96
2/23/2018,87124.64
2/26/2018,42250.14
2/27/2018,47842.71
2/28/2018,52961.99
3/1/2018,52185.11
3/2/2018,46796.11
3/5/2018,80302.76
3/6/2018,66104.02
3/7/2018,38355.36
3/8/2018,48423.81
3/9/2018,32411.29
3/12/2018,99024.52
3/13/2018,88365.39
3/14/2018,60513.81
3/15/2018,29699.66
3/16/2018,10851.39
3/19/2018,79670.04
3/20/2018,71525.75
3/21/2018,34610.02
3/22/2018,48697.38
3/23/2018,55828.66
3/26/2018,90639
3/27/2018,70283.8
3/28/2018,31484.46
3/29/2018,1933.99
4/2/2018,42041.46
4/3/2018,58237.94
4/4/2018,41535.32
4/5/2018,54371.97
4/6/2018,69801.49
4/9/2018,49887.58
4/10/2018,59415.68
4/11/2018,54267.1
4/12/2018,37890.66
4/13/2018,69866.51
4/16/2018,51531.58
4/17/2018,28627.59
4/18/2018,59180.27
4/19/2018,57900.86
4/20/2018,74456.95
4/23/2018,41709.13
4/24/2018,55241.17
4/25/2018,61993.34
4/26/2018,28879.54
4/27/2018,47304.88
4/30/2018,28655.18
5/1/2018,54615.19
5/2/2018,30544.27
5/3/2018,57862.06
5/4/2018,55061.76
5/7/2018,50157.58
5/8/2018,37558.11
5/9/2018,78858.57
5/10/2018,40663.28
5/11/2018,51910.31
5/14/2018,70280.46
5/15/2018,107412.12
5/16/2018,43652.64
5/17/2018,31310.63
5/18/2018,65817.43
5/21/2018,55695.86
5/22/2018,51311.07
5/23/2018,116763.58
5/24/2018,21735.98
5/25/2018,58959.89
5/29/2018,45545.09
5/30/2018,45702.92
5/31/2018,60160.37
6/1/2018,43104.55
6/4/2018,70116.29
6/5/2018,105059.95
6/6/2018,89498.34
6/7/2018,74484.85
6/11/2018,73509.61
6/12/2018,48305.96
6/13/2018,62457.56
6/14/2018,98315.66
6/18/2018,66018.57
6/19/2018,84160.33
6/20/2018,99970.91
6/21/2018,65163.85
6/25/2018,73405.65
6/26/2018,58518.1
6/27/2018,63308.13
6/28/2018,47630.35
7/2/2018,91278.72
7/3/2018,76052.82
7/5/2018,54001.34
7/6/2018,426.6
7/9/2018,40462.27
7/10/2018,83062.04
7/11/2018,109238.56
7/12/2018,43923.38
7/13/2018,38477.87
7/16/2018,40683.26
7/17/2018,104681.32
7/18/2018,45214.94
7/19/2018,66563.01
7/20/2018,20897.8
7/23/2018,73315.65
7/24/2018,62011.54
7/25/2018,44728.18
7/26/2018,48687.51
7/27/2018,22676.06
7/30/2018,58895.64
7/31/2018,68103.94
8/1/2018,84941.77
8/2/2018,64872.44
8/3/2018,386.4
8/6/2018,72157.24
8/7/2018,55622.81
8/8/2018,94939.86
8/9/2018,50126.22
8/10/2018,52311.7
8/13/2018,59533.13
8/14/2018,49116.6
8/15/2018,62778.03
8/16/2018,65809.76
8/17/2018,44785.34
8/20/2018,50108.6
8/21/2018,31294.58
8/22/2018,45910.25
8/23/2018,88629.74
8/24/2018,93886.77
8/27/2018,78424.85
8/28/2018,37999.24
8/29/2018,77987.32
8/30/2018,73646.6
8/31/2018,10326.76
9/4/2018,53033.97
9/5/2018,53525.73
9/6/2018,63160.14
9/7/2018,86210.35
9/10/2018,75709.32
9/11/2018,62689.25
9/12/2018,114174.31
9/13/2018,49053.26
9/14/2018,41618.88
9/17/2018,76730.3
9/18/2018,45926.83
9/19/2018,60979.39
9/20/2018,51042.56
9/21/2018,61282.85
9/24/2018,51079.95
9/25/2018,63119.4
9/26/2018,102090.57
9/27/2018,58000.45
9/28/2018,47242.85
10/1/2018,28506
10/2/2018,58047.38
10/3/2018,79682.31
10/4/2018,52603.26
